-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Feb 15, 2025 at 02:18 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.26

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `sinotik`
--

-- --------------------------------------------------------

--
-- Table structure for table `dokumentasi`
--

CREATE TABLE `dokumentasi` (
  `dokumentasi_id` int(11) NOT NULL,
  `notulensi_id` int(11) NOT NULL,
  `foto_dokumentasi` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `dokumentasi`
--

INSERT INTO `dokumentasi` (`dokumentasi_id`, `notulensi_id`, `foto_dokumentasi`) VALUES
(209, 153, '1739504761_e2979976231f34ffb065.jpg'),
(210, 154, '1739504953_67f16dbab35de5ef9e79.png'),
(211, 155, '1739505203_3a1975162ce6984db95a.png'),
(212, 156, '1739505555_433ab3075fe7877fdca9.png'),
(213, 157, '1739505724_f45388ea3fd98113a365.jpg'),
(214, 158, '1739505911_d4bcc16dcc11e08b45cd.png'),
(215, 159, '1739506098_1e5f9a2727bde66afc1e.png'),
(216, 160, '1739506183_0f4f2c5baff50c7eaf48.png'),
(217, 161, '1739506304_86857f4f44a674dc6822.png'),
(218, 162, '1739506457_ca2cccfa2f774d2a53d3.png'),
(219, 163, '1739506509_23a978f1becd3f8a472f.png'),
(220, 164, '1739506530_41efc405ec8d3d475d90.png'),
(221, 165, '1739506733_9b3a9c22363849de45a7.png'),
(222, 166, '1739506861_6260d519eec0934e28e9.png'),
(223, 167, '1739506877_9a1928efa92eb791b99c.png'),
(224, 168, '1739506981_e38af3ca6a17bcc1e8b7.png'),
(225, 169, '1739507299_abcea038912e4cc93ea2.png'),
(226, 170, '1739507389_517e87cfedf021b10cbf.png'),
(227, 171, '1739507447_e39fed110d4b1ebbebcf.png'),
(228, 172, '1739507756_1ea1565f52e6b6242feb.png'),
(229, 173, '1739507935_4d13249f3a4aed65353e.png'),
(230, 174, '1739508101_c5d677b092940cefc922.png'),
(231, 175, '1739508310_fb4701e76cd39d6d43c6.png'),
(232, 176, '1739508609_16188bf15fef96190189.png'),
(233, 177, '1739509625_42268ac75587c7667bf6.png'),
(234, 178, '1739509889_86cf4d29ed7739a635df.png'),
(235, 179, '1739510008_12997aef436048fdeb62.png'),
(236, 180, '1739510280_eca6ef8e1ac877ecdd89.png'),
(237, 181, '1739510427_718bc05fef6999cf091b.png'),
(238, 182, '1739518055_b27dd3efcf663c208755.png'),
(239, 183, '1739518405_400871867e2f63231522.jpg'),
(240, 184, '1739519340_5b4e6e59f064efa7c6c0.png'),
(241, 185, '1739520749_84b4cccfb4bc5901556f.jpg'),
(242, 186, '1739626200_6cf2af78844d2c77573e.jpg'),
(243, 187, '1739626637_4179775ee307eea3977b.jpg'),
(244, 188, '1739627008_375c82d520ade587b19b.png');

-- --------------------------------------------------------

--
-- Table structure for table `feedback`
--

CREATE TABLE `feedback` (
  `feedback_id` int(11) NOT NULL,
  `notulensi_id` int(11) NOT NULL,
  `isi` text NOT NULL,
  `tanggal_feedback` date NOT NULL,
  `user_id` int(11) NOT NULL,
  `created_at` datetime DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `feedback`
--

INSERT INTO `feedback` (`feedback_id`, `notulensi_id`, `isi`, `tanggal_feedback`, `user_id`, `created_at`) VALUES
(3, 32, 'test', '2025-02-05', 32, '2025-02-05 09:34:00'),
(4, 1, 'lala', '2025-02-05', 13, '2025-02-05 09:35:28'),
(5, 32, 'coba lagi', '2025-02-05', 32, '2025-02-05 09:38:22'),
(6, 32, 'lala', '2025-02-05', 9, '2025-02-05 09:39:07'),
(7, 19, 'mm', '2025-02-05', 32, '2025-02-05 09:56:50'),
(8, 7, 'ggg', '2025-02-05', 13, '2025-02-05 10:01:22'),
(9, 1, 'nn', '2025-02-06', 13, '2025-02-06 11:59:36'),
(10, 1, '🤭', '2025-02-06', 13, '2025-02-06 15:24:33'),
(11, 1, '😛', '2025-02-06', 13, '2025-02-06 15:35:05'),
(12, 2, '😏', '2025-02-06', 13, '2025-02-06 15:54:49'),
(13, 2, '😱', '2025-02-06', 13, '2025-02-06 15:58:07'),
(14, 2, '😬', '2025-02-06', 13, '2025-02-06 16:05:13'),
(15, 2, 'test', '2025-02-06', 13, '2025-02-06 16:05:24'),
(16, 2, '😑', '2025-02-06', 13, '2025-02-06 16:10:55'),
(17, 29, 'nn', '2025-02-07', 13, '2025-02-07 14:58:23'),
(18, 1, '😒', '2025-02-07', 13, '2025-02-07 15:59:40');

-- --------------------------------------------------------

--
-- Table structure for table `history_email`
--

CREATE TABLE `history_email` (
  `id` int(11) NOT NULL,
  `notulensi_id` int(11) DEFAULT NULL,
  `email` text DEFAULT NULL,
  `status_kirim` enum('berhasil','gagal') DEFAULT NULL,
  `timestamp_kirim` datetime DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `history_email`
--

INSERT INTO `history_email` (`id`, `notulensi_id`, `email`, `status_kirim`, `timestamp_kirim`) VALUES
(16, 135, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 02:07:24'),
(17, 136, '[\"wulandariyulianis360@gmail.com\",\"jurandariyurianidu@gmail.com\"]', 'berhasil', '2025-02-14 02:12:06'),
(18, 137, '[\"wulandatiyulianis360@gmail.com\",\"jurandariyurianidu@gmail.com\"]', 'berhasil', '2025-02-14 02:14:24'),
(19, 138, '[\"wulandariyulianis360@gmail.com\",\"jurandariyurianidu@gmail.com\"]', 'berhasil', '2025-02-14 02:17:45'),
(20, 139, '[\"wulandariyulianis360@gmail.com\",\"jurandariyurianidu@gmail.com\"]', 'berhasil', '2025-02-14 02:22:16'),
(21, 140, '[\"wulandariyulianis360@gmail.com\",\"jurandariyurianidu@gmail.com\"]', 'berhasil', '2025-02-14 02:25:56'),
(22, 141, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 02:28:44'),
(23, 142, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 02:30:43'),
(24, 143, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 02:32:36'),
(25, 144, '[\"cindyarwinda76@gmail.com\"]', 'berhasil', '2025-02-14 02:36:34'),
(26, 145, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 02:40:19'),
(27, 146, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 02:41:36'),
(28, 147, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 02:45:39'),
(29, 148, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 03:28:22'),
(30, 149, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 03:31:36'),
(31, 150, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 03:35:19'),
(32, 151, '[\"wulandariyulianis360@gmail.com\",\"cindyarwinda76@gmail.com\"]', 'berhasil', '2025-02-14 03:37:30'),
(33, 152, '[\"cindyarwinda76@gmail.com\",\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 03:41:33'),
(34, 153, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 03:46:05'),
(35, 154, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 03:49:17'),
(36, 155, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 03:53:27'),
(37, 156, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 03:59:19'),
(38, 157, '[\"jurandariyurianidu@gmail.com\"]', 'berhasil', '2025-02-14 04:02:08'),
(39, 158, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 04:05:14'),
(40, 159, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 04:08:22'),
(41, 160, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 04:09:47'),
(42, 161, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 04:11:48'),
(43, 164, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 04:15:33'),
(44, 167, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 04:21:21'),
(45, 168, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 04:23:04'),
(46, 171, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 04:30:51'),
(47, 172, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 04:36:01'),
(48, 173, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 04:39:02'),
(49, 174, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 04:41:45'),
(50, 175, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 04:45:14'),
(51, 176, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 04:50:13'),
(52, 177, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 05:07:09'),
(53, 178, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 05:11:34'),
(54, 179, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 05:13:32'),
(55, 180, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 05:18:04'),
(56, 181, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 05:20:31'),
(57, 182, '[\"wulandariyulianis20@gmail.com\",\"jurandariyurianidu@gmail.com\"]', 'berhasil', '2025-02-14 07:27:42'),
(58, 184, '[\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-14 07:49:04'),
(59, 185, '[\"wulandariyulianis20@gmail.com\"]', 'berhasil', '2025-02-14 08:12:34'),
(60, 186, '[\"wulandariyulianis20@gmail.com\",\"jurandariyurianidu@gmail.com\",\"wulandariyulianis360@gmail.com\"]', 'berhasil', '2025-02-15 13:30:07'),
(61, 187, '[\"wulandariyulianis360@gmail.com\",\"jurandariyurianidu@gmail.com\"]', 'berhasil', '2025-02-15 13:37:24'),
(62, 188, '[]', 'berhasil', '2025-02-15 13:43:34');

-- --------------------------------------------------------

--
-- Table structure for table `jadwal_rapat`
--

CREATE TABLE `jadwal_rapat` (
  `id` int(11) NOT NULL,
  `agenda` varchar(255) NOT NULL,
  `tanggal` date NOT NULL,
  `waktu` time NOT NULL,
  `lokasi` varchar(255) NOT NULL,
  `status` enum('Belum Disetujui','Disetujui','Ditolak') DEFAULT 'Belum Disetujui',
  `user_id` int(11) NOT NULL,
  `alasan` text DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `jadwal_rapat`
--

INSERT INTO `jadwal_rapat` (`id`, `agenda`, `tanggal`, `waktu`, `lokasi`, `status`, `user_id`, `alasan`) VALUES
(9, 'kkk', '2025-02-11', '10:02:00', 'sksk', 'Disetujui', 13, NULL),
(10, 'sks', '2025-02-19', '20:00:00', 'kekk', 'Ditolak', 13, 'rapat rapat nya ada ada aja'),
(11, 'kkk', '2025-02-05', '18:22:00', 'mmm', 'Disetujui', 13, NULL),
(13, 'rapat ulala', '2025-02-10', '12:00:00', 'ssl', 'Disetujui', 13, NULL),
(16, 'lala', '2025-02-10', '12:33:00', 'alal', 'Ditolak', 13, 'bentrok'),
(17, 'makan', '2025-02-10', '12:59:00', 'alla', 'Disetujui', 13, NULL),
(18, 'test', '2025-02-10', '12:34:00', 'sll', 'Ditolak', 13, 'heni gilaa'),
(19, 'tes lagi', '2025-02-11', '19:59:00', 'sll', 'Ditolak', 13, 'llllllllllll'),
(20, ',,,', '2025-02-11', '20:00:00', 'sll', 'Disetujui', 13, NULL),
(21, 'coa', '2025-02-11', '12:23:00', 'ss', 'Disetujui', 13, NULL),
(22, 'test', '2025-01-28', '23:04:00', 'sll', 'Belum Disetujui', 32, NULL),
(23, 'aksk', '2025-02-18', '12:02:00', 'ss', 'Belum Disetujui', 32, NULL),
(24, 'aa', '2025-02-10', '23:04:00', 'sss', 'Belum Disetujui', 32, NULL),
(25, 'mencoba', '2025-02-11', '13:44:00', 'skkks', 'Belum Disetujui', 32, NULL),
(26, 'tes saja', '2025-02-10', '18:20:00', 'akk', 'Belum Disetujui', 32, NULL),
(27, 'tes saja', '2025-02-14', '15:52:00', 'akk', 'Belum Disetujui', 9, NULL),
(28, 'tes saja', '2025-02-14', '17:52:00', 'akk', 'Belum Disetujui', 9, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `notulensi`
--

CREATE TABLE `notulensi` (
  `notulensi_id` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `judul` varchar(255) NOT NULL,
  `partisipan` varchar(50) NOT NULL,
  `agenda` varchar(50) NOT NULL,
  `isi` text NOT NULL,
  `Bidang` varchar(50) NOT NULL,
  `tanggal_dibuat` date NOT NULL,
  `email` varchar(255) DEFAULT NULL,
  `partisipan_non_pegawai` text DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `notulensi`
--

INSERT INTO `notulensi` (`notulensi_id`, `user_id`, `judul`, `partisipan`, `agenda`, `isi`, `Bidang`, `tanggal_dibuat`, `email`, `partisipan_non_pegawai`) VALUES
(1, 3, 'Rapat Koordinasi Aptika', '', '1. kakka', 'Pembahasan rencana digitalisasi layanan publik.', 'Aptika', '2025-01-10', NULL, NULL),
(2, 6, 'Strategi Komunikasi Publik', '', '', 'Menyusun pedoman komunikasi yang lebih efektif.', 'IKP', '2025-01-08', NULL, NULL),
(3, 7, 'Pengembangan Statistik', '', '', 'Diskusi terkait pengumpulan data statistik terbaru.', 'Statistik dan Persandian', '2025-01-09', NULL, NULL),
(6, 3, 'Infrastruktur TIK', '', '', 'Pengembangan infrastruktur untuk mendukung program Aptika.', 'Aptika', '2025-01-10', NULL, NULL),
(7, 6, 'Kampanye Publikasi Digital', '', '', 'Strategi kampanye melalui media sosial dan digital.', 'IKP', '2025-01-06', NULL, NULL),
(10, 9, 'Sosialisasi Layanan Publik', '', '', 'Peningkatan pemahaman layanan publik berbasis Aptika.', 'Aptika', '2025-01-11', NULL, NULL),
(14, 32, 'jsjm', 'sdi;wy', 'sngdlk', 'dhd', 'IKP', '2025-01-21', NULL, NULL),
(15, 32, 'rapat wajib', 'lala\r\nlili\r\nlulu\r\n', '1.agenda wajib\r\n2.pelaporan progress', 'dadadadadaddadaddadadd', 'IKP', '2025-01-21', NULL, NULL),
(16, 32, 'rapat saja', 'kwkkwkk', '1.lala\r\n2.lala\r\ndkkd', 'wkkkw', 'IKP', '2025-01-21', NULL, NULL),
(19, 32, 'lala', 'jejjq', 'dnbn', 'nnsn', 'IKP', '2025-01-21', NULL, NULL),
(24, 32, 'rapat saja', 'skmskldl', '1.\r\n2.\r\n', 'qwwwwwwwwwwwwwwww', 'IKP', '2025-01-22', NULL, NULL),
(27, 32, 'rapat saja', 'nskdlld', 'lalak', 'ajjjjj', 'IKP', '2025-01-22', NULL, NULL),
(29, 32, 'pemilihan jodoh terbaik untuk cindy', '1.wulan\r\n2.heni\r\n3.intan\r\n4.mahira', '1. ktiteria jodoh cindy\r\n2. alterfantif jodoh cind', 'belum menemukan karena lagi dibogor sudah rindu\r\nkakaalla', 'IKP', '2025-01-22', NULL, NULL),
(32, 32, 'lala', 'kdkkd', 'ddd', 'ejje', 'IKP', '2025-01-23', NULL, NULL),
(35, 32, 'duri duri damn', 'mm', 'mm', '<p>nnnnnnnnnnn</p>\r\n<p>&nbsp;</p>\r\n<p>&nbsp;</p>\r\n<p>&nbsp;</p>\r\n<p>&nbsp;</p>', 'IKP', '2025-01-27', NULL, NULL),
(49, 32, 'sj', 'sjj', 'ssk', '<p>sjj</p>', 'aptika', '2025-02-12', NULL, NULL),
(55, 32, 'sj', 'sjj', 'ssk', '<p>sjj</p>', 'aptika', '2025-02-12', NULL, NULL),
(56, 32, 'sj', 'sjj', 'ssk', '<p>sjj</p>', 'aptika', '2025-02-12', NULL, NULL),
(57, 32, 'sj', 'sjj', 'ssk', '<p>sjj</p>', 'aptika', '2025-02-12', NULL, NULL),
(58, 32, 'sj', 'sjj', 'ssk', '<p>sjj</p>', 'aptika', '2025-02-12', NULL, NULL),
(59, 32, 'sj', 'sjj', 'wulandari@gmai.com', '<p>sjj</p>', 'aptika', '2025-02-12', NULL, NULL),
(60, 32, 'sj', 'sjj', 'wulandari@gmai.com', '<p>sjj</p>', 'aptika', '2025-02-12', NULL, NULL),
(61, 32, 'sj', 'sjj', 'wulandari@gmai.com', '<p>sjj</p>', 'aptika', '2025-02-12', NULL, NULL),
(62, 32, 'sj', 'sjj', 'wulandari@gmai.com', '<p>sjj</p>', 'aptika', '2025-02-12', NULL, NULL),
(135, 32, 'coba lagii', 'ss', '1.jsjj\r\n2.djjbj', '<p>sjknksj</p>', 'aptika', '2025-02-14', NULL, '1.jsjj\r\n2.sjjj'),
(136, 32, 'coba lagii yaa', '1.wulan \r\n2.cindy\r\n3.intan', '1.sjjsk\r\n2.sjjj\r\n', '<p>mencoba sajaa yaa</p>', 'aptika', '2025-02-14', NULL, '1.heni\r\n2.mahira'),
(137, 32, 'coba lagii yaa', '1.wulan \r\n2.cindy\r\n3.intan', '1.ajjj\r\n2.sjj', '<p>bla blaa blaa</p>', 'aptika', '2025-02-14', NULL, '1.heni\r\n2.mahira'),
(138, 32, 'coba lagii yaa', '1.wulan\r\n2.cindy\r\n3.intan ', '1.sjsjjs\r\n2.jsj', '<p>ssss</p>', 'aptika', '2025-02-14', NULL, '1.heni\r\n2.mahira'),
(139, 32, 'coba lagii yaa', '1.sjjjdk\r\n2.sjjj', '1.skk\r\n2.skkkk', '<p>snjkedn</p>', 'aptika', '2025-02-14', NULL, '1.skk\r\n2.snnj\r\n'),
(140, 32, 'coba lagii yaa', '1.sjj\r\n2.skk', 'smkkk', '<p>blaalal</p>', 'aptika', '2025-02-14', NULL, '1.skk\r\n2.skk'),
(141, 32, 'sjjjj', 'aa', 'kdkdkkdk', '<p>sss</p>', 'aptika', '2025-02-14', NULL, 'aa'),
(142, 32, 'ss', 'aa', 'aa', '<p>sjjjjjbj</p>', 'aptika', '2025-02-14', NULL, 'aa'),
(143, 32, 'jjj', '1..sjj\r\n2.sjj', 'jjj', '<p>sss</p>', 'aptika', '2025-02-14', NULL, '1.sjjjj\r\n2.sjj'),
(144, 32, 'test yaa', 'jjnjn', '1.skk\r\n2.skk', '<p>blabla</p>', 'aptika', '2025-02-14', NULL, 'kkkk'),
(145, 32, 'test yaa', 'kkk', 'mmk', '<p>blablaba</p>', 'aptika', '2025-02-14', NULL, 'zz'),
(146, 32, 'test yaa', 'aa', 'aaa', '<p>www</p>', 'aptika', '2025-02-14', NULL, 'aa'),
(147, 32, 'test yaa', 'aaa', 'ss', '<p>blabla</p>', 'aptika', '2025-02-14', NULL, 'aa'),
(148, 32, 'test yaa', 'ss', 'aa', '<p>aa</p>', 'aptika', '2025-02-14', NULL, 'ss'),
(149, 32, 'teslagi yaa', 'mm', '1.skk\r\n2.skk', '<p>ss</p>', 'aptika', '2025-02-14', NULL, 'zz'),
(150, 32, 'nnnnnnnnnnnn', 'nn', 'nn', '<p>nnmmmmmmmmmmmmmmmmmmm</p>', 'aptika', '2025-02-14', NULL, 'aa'),
(151, 32, 'mencoba lagi', 'aa', 'aa', '<p>www</p>', 'aptika', '2025-02-14', NULL, 'aa'),
(152, 32, 'tets lagi yaa', '1.wulan\r\n2.cindy\r\n3.intan', '1.ejjjjjjdndjj\r\n2.sjj', '<p data-start=\"49\" data-end=\"496\">Pada rapat ini, dibahas mengenai strategi peningkatan efisiensi dalam proses kerja di lingkungan Diskominfo Solok Selatan. Salah satu fokus utama adalah optimalisasi sistem notulensi digital agar lebih mudah diakses dan terdokumentasi dengan baik. Selain itu, dilakukan evaluasi terhadap kendala yang sering dihadapi dalam pencatatan dan distribusi notulensi, serta usulan solusi berupa pelatihan bagi pegawai terkait penggunaan sistem tersebut.</p>\r\n<p data-start=\"498\" data-end=\"910\" data-is-last-node=\"\">Selain itu, rapat juga membahas peningkatan kolaborasi antar pegawai dan pihak eksternal dalam pengelolaan informasi. Ditekankan pentingnya transparansi serta kemudahan dalam berbagi data yang relevan guna mempercepat pengambilan keputusan. Beberapa peserta rapat mengusulkan pengembangan fitur baru dalam sistem untuk meningkatkan akurasi serta keamanan data, yang nantinya akan ditindaklanjuti oleh tim teknis.</p>', 'aptika', '2025-02-14', NULL, '1.mahira\r\n2.heni'),
(153, 32, 'Rapat Wajib', 'skkkmkmkm', '1. anggaran\r\n2.skkk', '<p>sjjjjjnjj</p>', 'aptika', '2025-02-14', NULL, 'ss'),
(154, 32, 'Rapat Wajib', '1.smmm\r\n2.kk', '1.akk\r\n2.sjj', '<p>mm</p>', 'aptika', '2025-02-14', NULL, '1.skk\r\n2.wkk'),
(155, 32, 'Rapat Wajib', '1.wulan\r\n2.cindy\r\n3.intan', '1.kk\r\n2.skk', '<p>smmmm</p>', 'aptika', '2025-02-14', NULL, '1.heni\r\n2.mahira'),
(156, 32, 'Rapat Wajib', '1.wulan \r\n2.sjj', '1.kk\r\n2.ss', '<p>nnnn</p>', 'aptika', '2025-02-14', NULL, '1.sjj\r\n2.ss'),
(157, 32, 'Rapat Wajib', '1.sjj\r\n2.sk', '1.ajj\r\n2.sjj', '<p>aa</p>', 'aptika', '2025-02-14', NULL, '1.skk\r\n2.lkk'),
(158, 32, 'Rapat Wajib lagii', '1.hhhh\r\n2.ajjj', '1.ajjj\r\n2.akk', '<p>aaa</p>', 'aptika', '2025-02-14', NULL, '1.akahj\r\n2.alk'),
(159, 32, 'Rapat Wajib lagii q', '1.kk\r\n2.skk', '1.akk', '<p>nnn</p>', 'aptika', '2025-02-14', NULL, '1.akk\r\n2.kk'),
(160, 32, 'Rapat Wajib lagii q', '1.ajj\r\n2kk', '1.akk\r\n2.skk', '<p>ssssss</p>', 'aptika', '2025-02-14', NULL, '1.akk\r\n2.kk'),
(161, 32, 'Rapat Wajib lagii q', '1.sll\r\n2.s\r\n\r\n', '1.slll', '<p>mmmm</p>', 'aptika', '2025-02-14', NULL, '1.skk\r\n2.sll'),
(162, 32, 'Rapat Wajib lagii quuu', '1.al\r\n2.sk', '1.skk\r\n2.kk', '<p>ssss</p>', 'aptika', '2025-02-14', NULL, '1.skk\r\n2.skk'),
(163, 32, 'Rapat Wajib lagii quuu', '1.al\r\n2.sk', '1.skk\r\n2.kk', '<p>ssss</p>', 'aptika', '2025-02-14', NULL, '1.skk\r\n2.skk'),
(164, 32, 'Rapat Wajib lagii quuu', '1.al\r\n2.sk', '1.skk\r\n2.kk', '<p>ssss</p>', 'aptika', '2025-02-14', NULL, '1.skk\r\n2.skk'),
(165, 32, 'ss', '1.skk\r\n2.sjnn', '11', '<p>ssss</p>', 'aptika', '2025-02-14', NULL, '1.kk'),
(166, 32, 'ss', '1.skk\r\n2.sjnn', '11', '<p>ssss</p>', 'aptika', '2025-02-14', NULL, '1.kk'),
(167, 32, 'ss', '1.skk\r\n2.sjnn', '11', '<p>ssss</p>', 'aptika', '2025-02-14', NULL, '1.kk'),
(168, 32, 'duri duri damn', 'aa', 'aa', '<p>nn</p>', 'aptika', '2025-02-14', NULL, ''),
(169, 32, 'duri duri damn', '1.kkkn\r\n2.nkj', 'jjjj', '<p>dd</p>', 'aptika', '2025-02-14', NULL, '1.mkm\r\n2.jnjk'),
(170, 32, 'duri duri damn', '1.kkkn\r\n2.nkj', 'jjjj', '<p>dd</p>', 'aptika', '2025-02-14', NULL, '1.mkm\r\n2.jnjk'),
